# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372216934000 1502 2dd817df13c80683ecd4361f74cef090292069b0 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/MainActivity.class
1372216934000 398 65c43d9a6e256da881744450af661995a8649d92 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$drawable.class
1372216934000 740 b9b4f9629e7fa4dc3779ddfeee16b1fd1112676d /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$string.class
1372216934000 422 3661db2947e164b2118b2e863b897da9ffb9d1a7 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$style.class
1372216934000 331 66f613aee4b2cd07f0d0d441c73925ce82f4128a /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$attr.class
1372216934000 394 3e1696cf3e9a155125b18ca8e4b1a48204add5cf /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$layout.class
1372216934000 452 b6c72377d38c2092e169423fd6d311bff39f4607 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$dimen.class
1372216934000 467 c17a7319bd6f078870cd62e35e5621981a45cb5e /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$array.class
1372035651000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/benjamin/AndroidStudioProjects/appProject/app/libs/android-support-v4.jar
1372216934000 1129 f818e0153e0a5ec9a99e6b7bde75a4f83058bf37 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$id.class
1372216934000 379 b7a9a8d22bc0613032bf5e65b5be337f83e727f5 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$menu.class
1372216934000 692 cc1be6b3dee7620a488ca96effb0aaeeee254cac /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R.class
1372035697000 339 177d0b39b328fb3c4847a2f5ba3377fdcc0eb148 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/BuildConfig.class
